classe,cod_dekoreba,palavra_latino
substantivos,521,camion di rimorchio
substantivos,522,guida turistica
substantivos,523,chitarra
substantivos,524,barra
substantivos,525,elica
substantivos,526,ibisco
substantivos,527,idrante
substantivos,528,iena
substantivos,529,hobby
substantivos,530,uomo
substantivos,531,orizzonte
substantivos,532,età
substantivos,533,idolo
substantivos,534,idea
substantivos,535,lingua
substantivos,537,chiesa
substantivos,538,accensione
substantivos,539,iguana
substantivos,540,isola
substantivos,541,immagine
substantivos,542,imam
substantivos,543,stampante
substantivos,544,rincorsa
substantivos,545,incendio
substantivos,546,rigonfiamento
substantivos,547,indiana
substantivos,548,indice
substantivos,549,industria
substantivos,550,infanzia
substantivos,551,bacarozzo
substantivos,552,insonnia
substantivos,553,istinto
substantivos,554,arnese
substantivos,555,intenzione
substantivos,556,interno
substantivos,557,voce
substantivos,558,inverno
substantivos,559,invidia
substantivos,560,invocazione
substantivos,561,yogurt
substantivos,562,ione
substantivos,563,ironia
substantivos,564,esca
substantivos,566,tartaruga
substantivos,567,alligatore
substantivos,568,giada
substantivos,569,giardino
substantivos,570,brocca
substantivos,571,conigliere
substantivos,572,gelsomino
substantivos,573,genere
substantivos,574,asino
substantivos,575,boa
substantivos,577,coccinella
substantivos,578,ginocchio
substantivos,579,gemma
substantivos,580,gioco
substantivos,581,giornale
substantivos,582,getto
substantivos,583,arbitro
substantivos,584,saggezza
substantivos,585,giudizio
substantivos,588,giuramento
substantivos,589,giustizia
substantivos,590,labirinto
substantivos,592,collina
substantivos,593,lago
substantivos,594,lama
substantivos,595,spuntino
substantivos,596,lustrino
substantivos,597,lapsus
substantivos,598,arancia
substantivos,599,lattina
substantivos,600,abbaiamento
substantivos,601,Lavandula
substantivos,602,leone
substantivos,603,lepre
substantivos,604,legacy
substantivos,605,latte
substantivos,606,lettura
substantivos,607,promemoria
substantivos,608,lenzuolo
substantivos,609,legno
substantivos,610,ventagli
substantivos,611,lumaca
substantivos,612,lettera
substantivos,613,levante
substantivos,614,libertà
substantivos,615,libbre
substantivos,616,aspettativa
substantivos,617,duce
substantivos,618,lima
substantivos,619,soglia
substantivos,620,limonata
substantivos,621,bella
substantivos,622,accento
substantivos,623,saldo
substantivos,624,lista
substantivos,625,libro
substantivos,626,lupo
substantivos,627,piazza
substantivos,628,logica
substantivos,629,tela
substantivos,631,lavagna
substantivos,632,pazzia
substantivos,633,lutto
substantivos,634,ricchezza
substantivos,635,luce
substantivos,636,labbro
substantivos,637,campionato
substantivos,638,maschile
substantivos,639,ferita
substantivos,640,magia
substantivos,641,valigia
substantivos,642,genitore
substantivos,643,albero dei meloni
substantivos,644,mammifero
substantivos,645,macchia
substantivos,646,mandato
substantivos,647,manica
substantivos,648,manovella
substantivos,649,carta
substantivos,650,mare
substantivos,651,marea
substantivos,652,argine
substantivos,653,marito
substantivos,654,pasta
substantivos,655,bosco
substantivos,656,soggetto
substantivos,657,paura
substantivos,658,calza
substantivos,659,amichevole
substantivos,660,miele
substantivos,661,anguria
substantivos,662,melodia
substantivos,663,bugia
substantivos,664,mercato
substantivos,665,tavola
substantivos,666,metallo
substantivos,667,bolide
substantivos,668,metodo
substantivos,669,metro
substantivos,670,mandarino
substantivos,671,meraviglia
substantivos,672,mais
substantivos,673,miniera
substantivos,674,minerale
substantivos,675,minuto
substantivos,676,mollica
substantivos,677,belvedere
substantivos,678,funzione
substantivos,679,enigma
substantivos,680,impiego
substantivos,681,bambino
substantivos,682,modello
substantivos,683,mascherina
substantivos,684,salsa
substantivos,685,attimo
substantivos,686,monaco
substantivos,687,monte
substantivos,688,monumento
substantivos,689,bambina
substantivos,690,abitazioni
substantivos,691,morso
substantivos,692,pipistrello
substantivos,693,maggiordomo
substantivos,694,drappo funebre
substantivos,695,mosca
substantivos,696,motel
substantivos,697,motociclo
substantivos,698,movimento
substantivos,699,donna
substantivos,700,mondo
substantivos,701,natica
substantivos,702,narciso
substantivos,703,naso
substantivos,704,natale
substantivos,705,vascello
substantivos,706,nettare
substantivos,707,nebbia
substantivos,708,affare
substantivos,709,grassetto
substantivos,710,nervo
substantivos,711,nipote
substantivos,712,neve
substantivos,713,livella
substantivos,714,alcova
substantivos,715,ninja
substantivos,716,nido
substantivos,717,nichel
substantivos,718,serata
substantivos,719,nome
substantivos,720,nono
substantivos,721,fidanzamento
substantivos,722,voto
substantivos,723,notizie
substantivos,724,nuvola
substantivos,725,nucleo
substantivos,726,modestia
substantivos,727,oggetto
substantivos,728,morte
substantivos,729,lavoro
substantivos,730,dovere
substantivos,731,barra
substantivos,732,occasione
substantivos,733,oceano
substantivos,734,caso
substantivos,735,categorie professionali
substantivos,736,odio
substantivos,737,offerta
substantivos,738,workshop
substantivos,739,olio
substantivos,740,occhiata
substantivos,742,occhio
substantivos,744,spalla
substantivos,745,autobus
substantivos,746,opala
substantivos,747,operazione
substantivos,748,concetto
substantivos,749,opportunità
substantivos,750,preghiera
substantivos,751,oratore
substantivos,752,globo
substantivos,753,ordine
substantivos,754,orecchio
substantivos,755,orfano
substantivos,756,orgoglio
substantivos,757,counselling
substantivos,758,imboccatùra
substantivos,759,origine
substantivos,760,ornamento
substantivos,762,orchestra
substantivos,763,rugiada
substantivos,764,CO2
substantivos,765,osso
substantivos,766,pompa
substantivos,767,ottica
substantivos,768,ottimismo
substantivos,769,autunno
substantivos,770,orecchio
substantivos,771,uova di pesci
substantivos,772,pecora
substantivos,773,ovulo
substantivos,774,ossigeno
substantivos,775,ozono
substantivos,776,opera
substantivos,777,orbita
substantivos,778,organo
substantivos,780,onice
substantivos,781,patto
substantivos,782,panettiera
substantivos,783,pagina
substantivos,784,genitore
substantivos,785,paese
substantivos,786,parola
substantivos,787,paglia
substantivos,788,stecchino
substantivos,789,stoffa
substantivos,790,casseruola
substantivos,791,carta
substantivos,792,pappagallo
substantivos,793,paradosso
substantivos,794,appezzamenti a orto
substantivos,795,muro
substantivos,796,parchi
substantivos,797,parte
substantivos,798,passo
substantivos,799,cartella
substantivos,800,chiaro
substantivos,801,anatra
substantivos,803,pace
substantivos,804,piede
substantivos,805,blocco
substantivos,806,pesce
substantivos,807,film
substantivos,808,pena
substantivos,809,cresta
substantivos,810,pepita
substantivos,811,pericolo
substantivos,812,coscia
substantivos,813,persona
substantivos,814,benzina
substantivos,815,pianoforte
substantivos,816,puntura
substantivos,817,punta
substantivos,818,peccato
substantivos,819,pigiama
substantivos,820,folla
substantivos,821,pepe
substantivos,822,pennello
substantivos,823,goccia
substantivos,824,popcorn
substantivos,825,piramide
substantivos,826,piattino
substantivos,827,piscina
substantivos,828,binario
substantivos,829,Eugenia uniflora
substantivos,830,asse
substantivos,831,planeta
substantivos,832,piano
substantivos,833,plastica
substantivos,834,gomma
substantivos,835,povertà
substantivos,836,porcilaie
substantivos,837,potere
substantivos,838,poema
substantivos,839,punto
substantivos,840,populazione
substantivos,841,maiale
substantivos,842,poca
substantivos,843,porta
substantivos,844,posizione
substantivos,845,barra
substantivos,846,barattolo
substantivos,847,potenza
substantivos,848,piazza
substantivos,849,spiaggia
substantivos,850,asse
substantivos,851,piatto
substantivos,852,gioia
substantivos,853,prezzo
substantivos,854,cava di pietra
substantivos,855,fretta
substantivos,856,cugina
substantivos,857,cugina
substantivos,858,prigione
substantivos,859,problema
substantivos,860,prodotto
substantivos,861,profeta
substantivos,862,prova
substantivos,863,cascata
substantivos,864,pugno
substantivos,865,impurità
substantivos,866,lista
substantivos,867,quadrato
substantivos,868,quarantena
substantivos,869,fallimento
substantivos,870,caduta
substantivos,871,cacio
substantivos,872,chilometro
substantivos,873,chiosco multimediale
substantivos,874,ravanello
substantivos,875,coda
substantivos,876,razione
substantivos,877,radio
substantivos,878,fulmine
substantivos,879,grattacacio
substantivos,880,branca
substantivos,881,fattoria
substantivos,882,volpe
substantivos,883,traccia
substantivos,884,ratto
substantivos,885,saggezza
substantivos,886,gemme di controcchio
substantivos,887,commissione
substantivos,888,ricetta
substantivos,889,annuncio
substantivos,890,risorsa
substantivos,891,rete
substantivos,892,ostaggio
substantivos,893,restauro
substantivos,894,regione
substantivos,895,re
substantivos,896,reame
substantivos,897,ripudio
substantivos,898,orologio
substantivos,899,remo
substantivos,900,medicina
substantivos,901,beneficio
substantivos,902,cavolo
substantivos,903,argine
substantivos,904,riscatto
substantivos,905,residui
substantivos,906,risposta
substantivos,907,avanzo
substantivos,908,retina
substantivos,909,ritratto
substantivos,910,rivista
substantivos,911,preghiera
substantivos,912,costa
substantivos,913,riffa
substantivos,914,rima
substantivos,915,fiume
substantivos,916,ricchezza
substantivos,917,risata
substantivos,918,linea
substantivos,919,ritmo
substantivos,920,ruota
substantivos,921,roditore
substantivos,922,tappo
substantivos,923,rosa
substantivos,924,sapone
substantivos,925,aroma
substantivos,926,tasca
substantivos,927,sacrificio
substantivos,928,uscita
substantivos,929,camera
substantivos,930,insalata
substantivos,931,salario
substantivos,932,salto
substantivos,933,samba
substantivos,934,sanzione
substantivos,935,sangue
substantivos,936,scarpa
substantivos,937,morbillo
substantivos,938,brama
substantivos,939,recinti naturali
substantivos,940,sete
substantivos,941,segreto
substantivos,942,setta
substantivos,943,resina
substantivos,944,giungla
substantivos,945,seme
substantivos,946,passcode
substantivos,947,signore
substantivos,948,acquisitori
substantivos,949,condanna
substantivos,950,biscia
substantivos,951,divisione
substantivos,952,sessione
substantivos,953,freccia
substantivos,954,sua
substantivos,955,sesta
substantivos,956,segreto
substantivos,957,segno
substantivos,958,silenzio
substantivos,959,siluetta
substantivos,960,silos
substantivos,962,cinese
substantivos,963,fenomeno
substantivos,964,sistema
substantivos,965,situazione
substantivos,966,granaio
substantivos,967,ritaglio
substantivos,968,società
substantivos,969,soia
substantivos,970,sole
substantivos,971,solitudine
substantivos,972,ombra
substantivos,973,suono
substantivos,974,sogno
substantivos,975,zuppa
substantivos,976,gelato
substantivos,977,riposo
substantivos,978,accento
substantivos,979,ascella
substantivos,980,delicata
substantivos,981,succo
substantivos,982,lerciume
substantivos,983,sud
substantivos,985,sordità
substantivos,986,alito
substantivos,987,lista
substantivos,988,stecca
substantivos,989,tatuaggio
substantivos,990,dazio
substantivos,991,compito
substantivos,992,prezzo
substantivos,993,distintivo
substantivos,995,stoffa
substantivos,996,struttura
substantivos,997,telefono
substantivos,998,tema
substantivos,999,paura
substantivos,1000,tempo
substantivos,1001,tennis
substantivos,1002,tensione
substantivos,1003,teorema
substantivos,1004,parola
substantivos,1005,vestito
substantivos,1006,terreno
substantivos,1007,forbici
substantivos,1008,esame
substantivos,1009,soffitto
substantivos,1010,tessitura
substantivos,1011,diadema
substantivos,1012,tigre
substantivos,1013,timidezza
substantivos,1014,colore
substantivos,1015,fare
substantivos,1016,tiranno
substantivos,1017,titolo
substantivos,1018,asciugamano
substantivos,1020,fiaccola
substantivos,1021,inquadratura
substantivos,1022,vertigine
substantivos,1023,topazio
substantivos,1024,contatto
substantivos,1025,rubinetto
substantivos,1026,maschio
substantivos,1027,conviene
substantivos,1028,tromba
substantivos,1029,onnipresenza
substantivos,1030,mammella
substantivos,1033,ufologia
substantivos,1035,oltraggio
substantivos,1036,levatura
substantivos,1037,ombelico
substantivos,1039,unanimità
substantivos,1041,crema
substantivos,1042,unghia
substantivos,1043,unione
substantivos,1044,unicorno
substantivos,1045,universo
substantivos,1046,università
substantivos,1047,uranio
substantivos,1048,tenesmo vescicale
substantivos,1049,urna
substantivos,1050,orso
substantivos,1051,ortica
substantivos,1052,impianto
substantivos,1053,mucca
substantivos,1054,vaccinazione antivaiolosa
substantivos,1056,vagone
substantivos,1057,valle
substantivos,1058,bagaglio
substantivos,1059,valore
substantivos,1061,Chiroptera
substantivos,1062,autofurgone
substantivos,1063,vapore
substantivos,1064,bastone
substantivos,1065,balconata
substantivos,1067,recipiente
substantivos,1068,recipiente
substantivos,1069,granata
substantivos,1070,fuga
substantivos,1071,vena
substantivos,1072,automobile
substantivos,1073,vecchia
substantivos,1074,terza età
substantivos,1075,vela
substantivos,1076,celerità
substantivos,1077,vento
substantivos,1078,parola
substantivos,1079,verità
substantivos,1080,abito
substantivos,1081,volta
substantivos,1082,vibrazioni
substantivos,1083,vetro
substantivos,1084,arzillo
substantivos,1085,tazza
substantivos,1086,scacchi
substantivos,1088,retroguardia
substantivos,1089,arrabbiato
substantivos,1090,zebra
substantivos,1091,custode
substantivos,1092,chiusura lampo
substantivos,1093,zona
adjetivos,1095,beata
adjetivos,1096,accurato
adjetivos,1097,ammirabile
adjetivos,1098,amichevole
adjetivos,1099,febbrile
adjetivos,1100,arancione
adjetivos,1101,cuore
adjetivos,1102,anonimo
adjetivos,1103,apatico
adjetivos,1104,arrogante
adjetivos,1105,ascendente
adjetivos,1106,attento
adjetivos,1107,audace
adjetivos,1108,avanzato
adjetivos,1109,povero
adjetivos,1110,sù
adjetivos,1111,rapido
adjetivos,1112,rugoso
adjetivos,1113,aurea
adjetivos,1114,azzurra
adjetivos,1115,angoscioso
adjetivos,1116,aderente
adjetivos,1117,esatto
adjetivos,1118,crudo
adjetivos,1119,alato
adjetivos,1120,mobile
adjetivos,1121,operoso
adjetivos,1123,apprezzato
adjetivos,1126,artìstico
adjetivos,1127,attivo
adjetivos,1128,autentico
adjetivos,1130,acido
adjetivos,1131,algido
adjetivos,1132,avido
adjetivos,1133,aperto
adjetivos,1134,assoluto
adjetivos,1135,accusata
adjetivos,1136,addormentato
adjetivos,1137,affluenti
adjetivos,1139,altrui
adjetivos,1140,amara
adjetivos,1141,ansioso
adjetivos,1142,affrettato
adjetivos,1143,brusco
adjetivos,1144,bassa
adjetivos,1145,bello
adjetivos,1146,curioso
adjetivos,1147,pècoro
adjetivos,1148,bello
adjetivos,1149,ardito
adjetivos,1150,brillante
adjetivos,1151,bronzeo
adjetivos,1152,lordo
adjetivos,1153,arcadico
adjetivos,1156,bosso
adjetivos,1157,bizantino
adjetivos,1158,biblico
adjetivos,1159,economica
adjetivos,1160,calmo
adjetivos,1161,chiaro chiara
adjetivos,1162,cieco
adjetivos,1163,pieno
adjetivos,1164,piano
adjetivos,1165,alcalinizzare
adjetivos,1166,cinico
adjetivos,1167,classico
adjetivos,1168,coerente
adjetivos,1169,faraonico
adjetivos,1170,comune
adjetivos,1171,concreto
adjetivos,1172,che lascia perplesso
adjetivos,1173,gelato
adjetivos,1174,conosciuto
adjetivos,1175,fermo
adjetivos,1176,allegra
adjetivos,1177,contrario
adjetivos,1178,bravo
adjetivos,1179,acre
adjetivos,1180,apolide
adjetivos,1181,recensore
adjetivos,1182,crudele
adjetivos,1183,cura
adjetivos,1184,curiosi
adjetivos,1187,dubitativo
adjetivos,1189,caustico
adjetivos,1192,piovoso
adjetivos,1193,cerchiare
adjetivos,1194,cobalto
adjetivos,1195,cosmico
adjetivos,1196,conico
adjetivos,1197,prudente
adjetivos,1198,curricolare
adjetivos,1200,denso
adjetivos,1201,dorato
adjetivos,1202,dolce
adjetivos,1203,destro
adjetivos,1204,divino
adjetivos,1205,doloroso
adjetivos,1206,attivo
adjetivos,1208,continuo
adjetivos,1209,dinamica
adjetivos,1210,separato
adjetivos,1211,lontano
adjetivos,1212,comico
adjetivos,1214,nazionale
adjetivos,1215,dominante
adjetivos,1216,dormiglione
adjetivos,1217,talentato
adjetivos,1220,impacciato
adjetivos,1221,disperato
adjetivos,1222,singole
adjetivos,1224,doppia
adjetivos,1225,dura
adjetivos,1226,delicato
adjetivos,1227,sfidante
adjetivos,1228,alto
adjetivos,1229,enorme
adjetivos,1230,oscuro
adjetivos,1231,curioso
adjetivos,1232,etico
adjetivos,1233,affaticato
adjetivos,1234,esotico
adjetivos,1235,elegante
adjetivos,1236,elastico
adjetivos,1237,attivo
adjetivos,1238,energico
adjetivos,1239,errato
adjetivos,1240,magro
adjetivos,1241,scarso
adjetivos,1242,scivoloso
adjetivos,1243,laborioso
adjetivos,1244,specifico
adjetivos,1245,furbo
adjetivos,1246,spessa
adjetivos,1247,statico
adjetivos,1248,infertile
adjetivos,1249,continuo
adjetivos,1251,esatto
adjetivos,1252,eccessivo
adjetivos,1253,esclusivo
adjetivos,1254,esemplare
adjetivos,1255,espansive
adjetivos,1256,esperto
adjetivos,1257,esplicito
adjetivos,1258,facondo
adjetivos,1259,abbondante
adjetivos,1260,fuori
adjetivos,1261,straordinaria
adjetivos,1263,esultante
adjetivos,1265,equa
adjetivos,1266,facile
adjetivos,1267,fredda
adjetivos,1268,acre
adjetivos,1269,forte
adjetivos,1270,debole
adjetivos,1271,allegra
adjetivos,1272,brutto
adjetivos,1273,fertile
